Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
36,,Starlink,"3,669 kg",GTO,Iridium Communications,"Success
",F9 FTB1029.2195,Success,23 June 2017,19:10
37,,Starlink,"9,600 kg",LEO,Intelsat,"Success
",F9 FT[,No attempt,25 June 2017,20:25
38,,RADARSAT Constellation,"6,761 kg",GTO,NASA,"Success
",F9 FT[,Success,5 July 2017,23:38
39,,RADARSAT Constellation,"3,310 kg",LEO,NSPO,"Success
",F9 B4[,Success,14 August 2017,16:31
40,,SpaceX CRS-18,475 kg,SSO,USAF,"Success
",F9 FT[,Success,24 August 2017,18:51
41,,SpaceX CRS-18,"4,990 kg",LEO,Iridium Communications,"Success
",F9 B4[,Success,7 September 2017,14:00
42,,AMOS-17,"9,600 kg",Polar,SES S.A.,"Success
",F9 B4[,Success,9 October 2017,12:37
43,,AMOS-17,"5,200 kg",GTO,KT Corporation,"Success
",F9 FTB1031.2220,Success,11 October 2017,22:53:00
44,,Starlink,"3,500 kg",GTO,NASA,"Success
",F9 B4[,Success,30 October 2017,19:34
45,,Starlink,"2,205 kg",LEO,Iridium Communications,Success,F9 FTB1035.2227,Controlled,15 December 2017,15:36
46,,SpaceX CRS-19,"9,600 kg",Polar,Northrop Grumman,Success,F9 FTB1036.2227,Success,23 December 2017,01:27
47,,SpaceX CRS-19,C,LEO,SES,Success,F9 B4[,Controlled,8 January 2018,01:00
48,,JCSat-18,"4,230 kg",GTO,Hisdesat,Success,F9 FTB1032.2245,No attempt,31 January 2018,21:25
49,,JCSat-18,"2,150 kg",SSO,Hispasat,Success,F9 FTB1038.2268,No attempt,22 February 2018,14:17
50,,Starlink,"6,092 kg",GTO,Iridium Communications,Success,F9 B4[,No attempt,6 March 2018,05:33
51,,Starlink,"9,600 kg",Polar,NASA,Success,F9 B4B1041.2268,No attempt,30 March 2018,14:14
52,,Crew Dragon in-flight abort test,"2,647 kg",LEO,NASA,Success,F9 B4B1039.2292,Success,2 April 2018,20:30
53,,Crew Dragon in-flight abort test,362 kg,HEO,Thales-Alenia,Success,F9 B4[,Success,18 April 2018,22:51
54,,Starlink,"3,600 kg",GTO,Iridium Communications,Success,F9 B5311B1046.1268,No attempt,11 May 2018,20:14
55,,Starlink,"6,460 kg",Polar,SES,Success,F9 B4B1043.2322,No attempt,22 May 2018,19:47
56,,Starlink,"5,384 kg",GTO,NASA,Success,F9 B4B1040.2268,No attempt,4 June 2018,04:45
57,,Starlink,"2,697 kg",LEO,Telesat,Success,F9 B4B1045.2336,Success,29 June 2018,09:42
58,,SpaceX CRS-20,"7,075 kg",GTO,Iridium Communications,Success,F9 B5,Success,22 July 2018,05:50
59,,SpaceX CRS-20,"9,600 kg",Polar,Telkom Indonesia,Success,F9 B5349B1048[,Success,25 July 2018,11:39
60,,Starlink,"5,800 kg",GTO,Telesat,Success,F9 B5B1046.2354,Success,7 August 2018,05:18
61,,Starlink,"7,060 kg",GTO,CONAE,Success,F9 B5[,Success,10 September 2018,04:45
62,,Starlink,"3,000 kg",SSO,Es'hailSat,Success,F9 B5B1048.2364,Success,8 October 2018,02:22
63,,Starlink,"5,300 kg",GTO,Spaceflight Industries,Success,F9 B5B1047.2268,Success,15 November 2018,20:46
64,,Crew Dragon Demo-2,"~4,000 kg",SSO,NASA,"Success
",F9 B5B1046.3268,Failure,3 December 2018,18:34:05
65,,Crew Dragon Demo-2,"2,500 kg",LEO,USAF,Success,F9 B5[,No attempt,5 December 2018,18:16
66,,Starlink,"4,400 kg",MEO,Iridium Communications,"Success
",F9 B5[,Success,23 December 2018,13:51
67,,Starlink,"9,600 kg",Polar,PSN,"Success
",F9 B5B1049.2397,Success,11 January 2019,15:31
68,,Starlink,"4,850 kg",GTO,NASA,"Success
",F9 B5B1048.3399,Success,22 February 2019,01:45
69,,Starlink,"12,055 kg",LEO,NASA,"Success
",F9 B5[]413,Success,2 March 2019,07:49
70,,GPS III,"2,495 kg",LEO,SpaceX,"Success
",F9 B5[,Success,4 May 2019,06:48
71,,GPS III,"13,620 kg",LEO,Canadian Space Agency,"Success
",F9 B5B1049.3434,Success,24 May 2019,02:30
72,,ANASIS-II,"4,200 kg",SSO,NASA,"Success
",F9 B5B1051.2420,Success,12 June 2019,14:17
73,,ANASIS-II,"2,268 kg",LEO,Spacecom,"Success
",F9 B5B1056.2465,No attempt,25 July 2019,22:01
74,,Starlink,"6,500 kg",GTO,SpaceX,"Success
",F9 B5B1047.3472,Success,6 August 2019,23:23
75,,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,11 November 2019,14:56
76,,Starlink,"2,617 kg",LEO,Sky Perfect JSAT,"Success
",F9 B5[,Success,5 December 2019,17:29
77,,Starlink,"6,956 kg",GTO,SpaceX,"Success
",F9 B5B1056.3482,Success,17 December 2019,00:10
78,,SAOCOM 1B,"15,600 kg",LEO,NASA,"Success
",F9 B5,"No attempt
",7 January 2020,02:19:21
79,,SAOCOM 1B,"12,050 kg",Sub-orbital,SpaceX,"Success
",F9 B5,Success,19 January 2020,15:30
80,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,29 January 2020,14:07
81,,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,17 February 2020,15:05
82,,Starlink,"1,977 kg",LEO,SpaceX,"Success
",F9 B5,Failure,7 March 2020,04:50
83,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,12:16
84,,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,22 April 2020,19:30
85,,Starlink,"12,530 kg",LEO,SpaceX,"Success
",F9 B5[,Success,30 May 2020,19:22
86,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,4 June 2020,01:25
87,,Starlink,"15,410 kg",LEO,U.S. Space Force,"Success
",F9 B5,Success,13 June 2020,09:21
88,,GPS III,"4,311 kg",MEO,Republic of Korea Army,"Success
",F9 B5,Success,30 June 2020,20:10:46
89,,GPS III,"5,000–6,000 kg",GTO,SpaceX,"Success
",F9 B5B1058.2544,Success,20 July 2020,21:30
90,,Crew-1,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,Success,7 August 2020,05:12
91,,Crew-1,"~15,440 kg",LEO,CONAE,"Success
",F9 B5B1049.6544,Success,18 August 2020,14:31
92,,Sentinel-6 Michael Freilich (Jason-CS A),"3,130 kg",SSO,SpaceX,"Success
",F9 B5,Success,30 August 2020,23:18
93,,Sentinel-6 Michael Freilich (Jason-CS A),"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2563,Success,3 September 2020,12:46:14
94,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.3565,Success,6 October 2020,11:29:34
95,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.6568,Success,18 October 2020,12:25:57
96,,SpaceX CRS-21,"15,600 kg",LEO,USSF,"Success
",F9 B5,Success,24 October 2020,15:31:34
97,,SpaceX CRS-21,"4,311 kg",MEO,NASA,"Success
",F9 B5,Success,5 November 2020,23:24:23
98,,SXM-7,"~12,500 kg",LEO,NASA,"Success
",F9 B5[,Success,16 November 2020,00:27
99,,SXM-7,"1,192 kg",LEO,SpaceX,"Success
",F9 B5,Success,21 November 2020,17:17:08
100,,NROL-108,"15,600 kg",LEO,NASA,"Success
",F9 B5 ♺[,Success,25 November 2020,02:13
101,,NROL-108,"2,972 kg",LEO,Sirius XM,"Success
",F9 B5 ♺[,Success,6 December 2020,16:17:08
102,,Türksat 5A,"7,000 kg",GTO,NRO,"Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,,Türksat 5A,C,LEO,Türksat,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
104,,Starlink,"3,500 kg",GTO,SpaceX,"Success
",F9 B5,Success,8 January 2021,02:15
105,,Starlink,"15,600 kg",LEO,,"Success
",F9 B5B1051.8609,Success,20 January 2021,13:02
106,,Transporter-1,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5613,Success,24 January 2021,15:00
107,,Transporter-1,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,Failure,4 February 2021,06:19
108,,Dragon Spacecraft Qualification Unit,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,16 February 2021,03:59:37
109,,Dragon Spacecraft Qualification Unit,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,Success,4 March 2021,08:24
110,,Dragon,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,Success,11 March 2021,08:13:29
111,,Dragon,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,14 March 2021,10:01
112,,Dragon,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.6643,Success,24 March 2021,08:28
113,,Dragon,"15,600 kg",LEO,NASA,"Success
",F9 B5 ♺,Success,7 April 2021,16:34
114,,SpaceX CRS-1,"~13,000 kg",LEO,SpaceX,"Success
",F9 B5B1061.2647,Success,23 April 2021,9:49
115,,SpaceX CRS-1,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.7652,Success,29 April 2021,03:44
116,,SpaceX CRS-2,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.9655,Success,4 May 2021,19:01
117,,SpaceX CRS-2,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.10657,Success,9 May 2021,06:42
118,,CASSIOPE,"~14,000 kg",LEO,SpaceX,"Success
",F9 B5B1058.8660,Success,15 May 2021,22:56
119,,CASSIOPE,"15,600 kg",LEO,NASA,"Success
",F9 B5B1063.2665,Success,26 May 2021,18:59
120,,SES-8,"3,328 kg",LEO,Sirius XM,"Success
",F9 B5B1067.1668,Success,3 June 2021,17:29
121,,SES-8,"7,000 kg",GTO,,,F9 B5,,6 June 2021,04:26
,,Thaicom 6,,,,,,,,
,,Thaicom 6,,,,,,,,
,,SpaceX CRS-3,,,,,,,,
,,SpaceX CRS-3,,,,,,,,
,,Orbcomm-OG2,,,,,,,,
,,Orbcomm-OG2,,,,,,,,
,,AsiaSat 8,,,,,,,,
,,AsiaSat 8,,,,,,,,
,,AsiaSat 6,,,,,,,,
,,AsiaSat 6,,,,,,,,
,,SpaceX CRS-4,,,,,,,,
,,SpaceX CRS-4,,,,,,,,
,,SpaceX CRS-5,,,,,,,,
,,SpaceX CRS-5,,,,,,,,
,,DSCOVR,,,,,,,,
,,DSCOVR,,,,,,,,
,,ABS-3A,,,,,,,,
,,ABS-3A,,,,,,,,
,,SpaceX CRS-6,,,,,,,,
,,SpaceX CRS-6,,,,,,,,
,,TürkmenÄlem 52°E / MonacoSAT,,,,,,,,
,,TürkmenÄlem 52°E / MonacoSAT,,,,,,,,
,,SpaceX CRS-7,,,,,,,,
,,SpaceX CRS-7,,,,,,,,
,,Orbcomm-OG2,,,,,,,,
,,Orbcomm-OG2,,,,,,,,
,,Jason-3,,,,,,,,
,,Jason-3,,,,,,,,
,,SES-9,,,,,,,,
,,SES-9,,,,,,,,
,,SpaceX CRS-8,,,,,,,,
,,SpaceX CRS-8,,,,,,,,
,,JCSAT-14,,,,,,,,
,,JCSAT-14,,,,,,,,
,,Thaicom 8,,,,,,,,
,,Thaicom 8,,,,,,,,
,,ABS-2A,,,,,,,,
,,ABS-2A,,,,,,,,
,,SpaceX CRS-9,,,,,,,,
,,SpaceX CRS-9,,,,,,,,
,,JCSAT-16,,,,,,,,
,,JCSAT-16,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,SpaceX CRS-10,,,,,,,,
,,SpaceX CRS-10,,,,,,,,
,,EchoStar 23,,,,,,,,
,,EchoStar 23,,,,,,,,
,,SES-10,,,,,,,,
,,SES-10,,,,,,,,
,,NROL-76,,,,,,,,
,,NROL-76,,,,,,,,
,,Inmarsat-5 F4,,,,,,,,
,,Inmarsat-5 F4,,,,,,,,
,,SpaceX CRS-11,,,,,,,,
,,SpaceX CRS-11,,,,,,,,
,,BulgariaSat-1,,,,,,,,
,,BulgariaSat-1,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Intelsat 35e,,,,,,,,
,,Intelsat 35e,,,,,,,,
,,SpaceX CRS-12,,,,,,,,
,,SpaceX CRS-12,,,,,,,,
,,Formosat-5,,,,,,,,
,,Formosat-5,,,,,,,,
,,Boeing X-37B,,,,,,,,
,,Boeing X-37B,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,SES-11,,,,,,,,
,,SES-11,,,,,,,,
,,Koreasat 5A,,,,,,,,
,,Koreasat 5A,,,,,,,,
,,SpaceX CRS-13,,,,,,,,
,,SpaceX CRS-13,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Zuma,,,,,,,,
,,Zuma,,,,,,,,
,,GovSat-1,,,,,,,,
,,GovSat-1,,,,,,,,
,,Paz,,,,,,,,
,,Paz,,,,,,,,
,,Hispasat 30W-6,,,,,,,,
,,Hispasat 30W-6,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,SpaceX CRS-14,,,,,,,,
,,SpaceX CRS-14,,,,,,,,
,,Transiting Exoplanet Survey Satellite,,,,,,,,
,,Transiting Exoplanet Survey Satellite,,,,,,,,
,,Bangabandhu-1,,,,,,,,
,,Bangabandhu-1,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,SES-12,,,,,,,,
,,SES-12,,,,,,,,
,,SpaceX CRS-15,,,,,,,,
,,SpaceX CRS-15,,,,,,,,
,,Telstar 19V,,,,,,,,
,,Telstar 19V,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Merah Putih,,,,,,,,
,,Merah Putih,,,,,,,,
,,Telstar 18V,,,,,,,,
,,Telstar 18V,,,,,,,,
,,SAOCOM 1A,,,,,,,,
,,SAOCOM 1A,,,,,,,,
,,Es'hail 2,,,,,,,,
,,Es'hail 2,,,,,,,,
,,SSO-A,,,,,,,,
,,SSO-A,,,,,,,,
,,SpaceX CRS-16,,,,,,,,
,,SpaceX CRS-16,,,,,,,,
,,GPS III,,,,,,,,
,,GPS III,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Iridium NEXT,,,,,,,,
,,Nusantara Satu,,,,,,,,
,,Nusantara Satu,,,,,,,,
,,Crew Dragon Demo-1,,,,,,,,
,,Crew Dragon Demo-1,,,,,,,,
,,SpaceX CRS-17,,,,,,,,
,,SpaceX CRS-17,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,RADARSAT Constellation,,,,,,,,
,,RADARSAT Constellation,,,,,,,,
,,SpaceX CRS-18,,,,,,,,
,,SpaceX CRS-18,,,,,,,,
,,AMOS-17,,,,,,,,
,,AMOS-17,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,SpaceX CRS-19,,,,,,,,
,,SpaceX CRS-19,,,,,,,,
,,JCSat-18,,,,,,,,
,,JCSat-18,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Crew Dragon in-flight abort test,,,,,,,,
,,Crew Dragon in-flight abort test,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,SpaceX CRS-20,,,,,,,,
,,SpaceX CRS-20,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Crew Dragon Demo-2,,,,,,,,
,,Crew Dragon Demo-2,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,GPS III,,,,,,,,
,,GPS III,,,,,,,,
,,ANASIS-II,,,,,,,,
,,ANASIS-II,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,SAOCOM 1B,,,,,,,,
,,SAOCOM 1B,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,GPS III,,,,,,,,
,,GPS III,,,,,,,,
,,Crew-1,,,,,,,,
,,Crew-1,,,,,,,,
,,Sentinel-6 Michael Freilich (Jason-CS A),,,,,,,,
,,Sentinel-6 Michael Freilich (Jason-CS A),,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,SpaceX CRS-21,,,,,,,,
,,SpaceX CRS-21,,,,,,,,
,,SXM-7,,,,,,,,
,,SXM-7,,,,,,,,
,,NROL-108,,,,,,,,
,,NROL-108,,,,,,,,
,,Türksat 5A,,,,,,,,
,,Türksat 5A,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Transporter-1,,,,,,,,
,,Transporter-1,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Crew-2,,,,,,,,
,,Crew-2,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,Starlink,,,,,,,,
,,SpaceX CRS-22,,,,,,,,
,,SpaceX CRS-22,,,,,,,,
,,SXM-8,,,,,,,,
